Task,Method,OOD Accuracy,OOD F1,IND Accuracy,IND F1
deceptive_reviews,Zero-shot Inference,59,53.28,55.33,44.61
deceptive_reviews,Few-shot Inference,66.33,63.69,56.67,49.05
deceptive_reviews,Zero-shot Generation,58,50.91,56,46.93
deceptive_reviews,\paperonly,55,45.91,51.33,36.76
deceptive_reviews,\ioprompt,69.67,68.27,64.67,64.61
deceptive_reviews,\iorefine,68,65.55,66.33,66.02
deceptive_reviews,\hypogenic,75.67,75.33,71.67,71.63
deceptive_reviews,\litplusdata,79,78.95,66.33,64.88
llamagc_detect,Zero-shot Inference,47.33,34.21,55.33,47.16
llamagc_detect,Few-shot Inference,47.33,36.05,56.33,51.91
llamagc_detect,Zero-shot Generation,50.67,36.93,57,48.65
llamagc_detect,\paperonly,48.33,33.68,51.33,39.65
llamagc_detect,\ioprompt,60,59.12,68.67,68.64
llamagc_detect,\iorefine,65.33,62.07,62.67,62.5
llamagc_detect,\hypogenic,60,58.86,67.33,67.24
llamagc_detect,\litplusdata,64,61.93,74,73.37
gptgc_detect,Zero-shot Inference,55.33,47.16,47.33,34.21
gptgc_detect,Few-shot Inference,63.67,63.41,45,42.29
gptgc_detect,Zero-shot Generation,54,43.37,47.67,32.83
gptgc_detect,\paperonly,50.33,42.12,48.33,33.68
gptgc_detect,\ioprompt,61,57.24,60.33,56.51
gptgc_detect,\iorefine,75,74.9,78,77.86
gptgc_detect,\hypogenic,61.67,58.49,53,46.44
gptgc_detect,\litplusdata,79.33,79.27,83.33,83.33
persuasive_pairs,Zero-shot Inference,87.67,87.63,87,87
persuasive_pairs,Few-shot Inference,88,87.89,88.67,88.58
persuasive_pairs,Zero-shot Generation,87.33,87.31,88.33,88.32
persuasive_pairs,\paperonly,82,81.86,86.33,86.33
persuasive_pairs,\ioprompt,74.33,74.33,75.33,75.28
persuasive_pairs,\iorefine,74.33,74.33,75.33,75.28
persuasive_pairs,\hypogenic,90.67,90.65,90.33,90.32
persuasive_pairs,\litplusdata,90.33,90.32,94,94
dreaddit,Zero-shot Inference,63.67,58.14,63.33,58.32
dreaddit,Few-shot Inference,78.67,78.11,71.33,69.14
dreaddit,Zero-shot Generation,68.67,65.57,67.33,63.94
dreaddit,\paperonly,62.67,56.87,64,58.86
dreaddit,\ioprompt,72,71.44,69.33,69.3
dreaddit,\iorefine,72,71.44,69.33,69.3
dreaddit,\hypogenic,80.67,80.28,72.33,70.69
dreaddit,\litplusdata,79,78.52,73,71.49
headline_binary,Zero-shot Inference,64,63.41,60,59.12
